{'id': 'sz300059', 'name': '东方财富', '今开': '12.85', '成交量': '69.25万手', '最高': '12.86', '涨停': '14.10', '内盘': '39.53万手', '成交额': '8.81亿', '委比': '82.23%', '流通市值': '524.17亿', '市盈率': '61.08', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.82', '换手率': '1.67%', '最低': '12.61', '跌停': '11.54', '外盘': '29.71万手', '振幅': '1.95%', '量比': '1.61', '总市值': '652.24亿', '市净率': '4.56', '每股净资产': '2.77', '流通股本': '41.54亿'}
{'id': 'sz300716', 'name': '国立科技', '今开': '11.54', '成交量': '8318手', '最高': '11.55', '涨停': '12.68', '内盘': '5880手', '成交额': '947.43万', '委比': '-34.25%', '流通市值': '9.83亿', '市盈率': '32.64', '每股收益': '0.26', '总股本': '1.60亿', '昨收': '11.53', '换手率': '0.95%', '最低': '11.26', '跌停': '10.38', '外盘': '2437手', '振幅': '2.52%', '量比': '--', '总市值': '18.02亿', '市净率': '2.21', '每股净资产': '5.09', '流通股本': '8727.00万'}
{'id': 'sz300699', 'name': '光威复材', '今开': '37.47', '成交量': '1.15万手', '最高': '37.78', '涨停': '41.00', '内盘': '6353手', '成交额': '4317.22万', '委比': '34.80%', '流通市值': '85.57亿', '市盈率': '33.29', '每股收益': '0.84', '总股本': '3.70亿', '昨收': '37.27', '换手率': '0.50%', '最低': '37.18', '跌停': '33.54', '外盘': '5192手', '振幅': '1.61%', '量比': '--', '总市值': '137.88亿', '市净率': '4.91', '每股净资产': '7.58', '流通股本': '2.30亿'}
{'id': 'sz300713', 'name': '英可瑞', '今开': '22.10', '成交量': '8946手', '最高': '22.19', '涨停': '24.31', '内盘': '5841手', '成交额': '1937.68万', '委比': '-8.28%', '流通市值': '9.18亿', '市盈率': '36.35', '每股收益': '0.44', '总股本': '9562.50万', '昨收': '22.10', '换手率': '2.09%', '最低': '21.35', '跌停': '19.89', '外盘': '3105手', '振幅': '3.80%', '量比': '--', '总市值': '20.50亿', '市净率': '2.74', '每股净资产': '7.82', '流通股本': '4281.58万'}
{'id': 'sz300697', 'name': '电工合金', '今开': '11.86', '成交量': '2.64万手', '最高': '11.86', '涨停': '12.95', '内盘': '1.60万手', '成交额': '3076.44万', '委比': '28.32%', '流通市值': '5.99亿', '市盈率': '34.02', '每股收益': '0.25', '总股本': '2.08亿', '昨收': '11.77', '换手率': '5.07%', '最低': '11.50', '跌停': '10.59', '外盘': '1.03万手', '振幅': '3.06%', '量比': '--', '总市值': '23.96亿', '市净率': '3.21', '每股净资产': '3.59', '流通股本': '5200.00万'}
{'id': 'sz300706', 'name': '阿石创', '今开': '24.80', '成交量': '2.99万手', '最高': '24.80', '涨停': '27.39', '内盘': '1.79万手', '成交额': '7261.67万', '委比': '20.16%', '流通市值': '13.50亿', '市盈率': '94.72', '每股收益': '0.19', '总股本': '1.41亿', '昨收': '24.90', '换手率': '5.31%', '最低': '23.90', '跌停': '22.41', '外盘': '1.20万手', '振幅': '3.61%', '量比': '--', '总市值': '33.87亿', '市净率': '7.87', '每股净资产': '3.05', '流通股本': '5626.29万'}
{'id': 'sz300700', 'name': '岱勒新材', '今开': '26.01', '成交量': '2.15万手', '最高': '26.08', '涨停': '28.77', '内盘': '1.34万手', '成交额': '5513.04万', '委比': '-14.91%', '流通市值': '11.25亿', '市盈率': '32.08', '每股收益': '0.59', '总股本': '8240.00万', '昨收': '26.15', '换手率': '4.86%', '最低': '25.32', '跌停': '23.54', '外盘': '8083手', '振幅': '2.91%', '量比': '--', '总市值': '20.92亿', '市净率': '3.75', '每股净资产': '6.77', '流通股本': '4430.75万'}
{'id': 'sz300694', 'name': '蠡湖股份', '今开': '22.86', '成交量': '26.29万手', '最高': '24.49', '涨停': '25.53', '内盘': '13.12万手', '成交额': '6.20亿', '委比': '-87.90%', '流通市值': '12.95亿', '市盈率': '47.77', '每股收益': '0.50', '总股本': '2.15亿', '昨收': '23.21', '换手率': '48.85%', '最低': '22.61', '跌停': '20.89', '外盘': '13.17万手', '振幅': '8.10%', '量比': '--', '总市值': '51.81亿', '市净率': '5.67', '每股净资产': '4.24', '流通股本': '5383.00万'}
{'id': 'sz300693', 'name': '盛弘股份', '今开': '15.80', '成交量': '2.73万手', '最高': '16.03', '涨停': '17.38', '内盘': '1.57万手', '成交额': '4271.48万', '委比': '-3.74%', '流通市值': '10.10亿', '市盈率': '34.99', '每股收益': '0.33', '总股本': '1.37亿', '昨收': '15.80', '换手率': '4.11%', '最低': '15.10', '跌停': '14.22', '外盘': '1.16万手', '振幅': '5.89%', '量比': '--', '总市值': '20.79亿', '市净率': '3.44', '每股净资产': '4.42', '流通股本': '6648.09万'}
{'id': 'sz300720', 'name': '海川智能', '今开': '25.00', '成交量': '6517手', '最高': '25.13', '涨停': '27.47', '内盘': '3850手', '成交额': '1613.46万', '委比': '55.98%', '流通市值': '5.94亿', '市盈率': '45.27', '每股收益': '0.41', '总股本': '7200.00万', '昨收': '24.97', '换手率': '2.71%', '最低': '24.55', '跌停': '22.47', '外盘': '2667手', '振幅': '2.32%', '量比': '--', '总市值': '17.76亿', '市净率': '4.06', '每股净资产': '6.08', '流通股本': '2408.58万'}
{'id': 'sz300702', 'name': '天宇股份', '今开': '22.80', '成交量': '3.26万手', '最高': '23.59', '涨停': '24.31', '内盘': '1.56万手', '成交额': '7481.07万', '委比': '-53.49%', '流通市值': '11.98亿', '市盈率': '39.17', '每股收益': '0.43', '总股本': '1.82亿', '昨收': '22.10', '换手率': '6.15%', '最低': '22.30', '跌停': '19.89', '外盘': '1.69万手', '振幅': '5.84%', '量比': '--', '总市值': '41.19亿', '市净率': '3.04', '每股净资产': '7.45', '流通股本': '5294.51万'}
{'id': 'sz300691', 'name': '联合光电', '今开': '22.98', '成交量': '7462手', '最高': '23.00', '涨停': '25.38', '内盘': '5078手', '成交额': '1686.96万', '委比': '52.82%', '流通市值': '13.38亿', '市盈率': '42.40', '每股收益': '0.40', '总股本': '1.40亿', '昨收': '23.07', '换手率': '1.25%', '最低': '22.33', '跌停': '20.76', '外盘': '2384手', '振幅': '2.90%', '量比': '--', '总市值': '31.32亿', '市净率': '3.81', '每股净资产': '5.86', '流通股本': '5984.18万'}
